"dead","airbag","seatbelt","sex"
"alive","none","belted","f"
"alive","none","belted","f"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","none","none","m"
"alive","none","none","m"
"alive","none","belted","f"
"alive","none","none","m"
"alive","none","none","m"
"alive","airbag","none","m"
"alive","airbag","belted","f"
"alive","none","none","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","none","m"
"alive","none","belted","f"
"alive","none","belted","f"
"alive","airbag","none","m"
"alive","airbag","none","m"
"alive","airbag","belted","f"
"alive","none","belted","f"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","none","none","m"
"alive","none","none","m"
"alive","airbag","belted","f"
"alive","none","belted","m"
"dead","none","none","f"
"alive","airbag","belted","m"
"alive","none","belted","f"
"alive","none","none","f"
"alive","airbag","belted","f"
"alive","none","belted","f"
"alive","none","belted","m"
"alive","none","none","f"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","none","m"
"dead","none","belted","f"
"alive","airbag","belted","f"
"alive","airbag","none","m"
"alive","airbag","none","m"
"alive","none","belted","f"
"dead","none","none","m"
"alive","none","none","m"
"alive","airbag","belted","f"
"alive","airbag","none","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","airbag","none","f"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","none","none","m"
"alive","none","none","m"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","none","none","m"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","none","f"
"alive","airbag","belted","m"
"alive","none","none","m"
"alive","none","belted","m"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","airbag","none","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","none","m"
"alive","airbag","none","f"
"alive","airbag","none","m"
"dead","none","belted","m"
"alive","airbag","none","f"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","none","f"
"alive","airbag","belted","m"
"alive","none","belted","m"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","none","f"
"alive","airbag","none","f"
"alive","none","belted","m"
"alive","none","none","m"
"alive","none","belted","f"
"alive","airbag","none","m"
"alive","airbag","none","f"
"alive","none","belted","f"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","airbag","none","m"
"alive","airbag","belted","m"
"alive","none","none","m"
"alive","none","none","m"
"alive","airbag","none","m"
"alive","airbag","none","m"
"alive","none","none","m"
"alive","none","none","f"
"alive","none","none","f"
"alive","none","none","m"
"alive","none","none","m"
"alive","none","none","f"
"alive","airbag","none","m"
"alive","none","none","f"
"alive","none","belted","f"
"alive","none","belted","m"
"alive","none","none","f"
"alive","airbag","belted","f"
"alive","none","none","m"
"alive","none","none","f"
"alive","none","none","f"
"alive","none","none","m"
"alive","airbag","none","m"
"alive","airbag","none","f"
"alive","none","none","m"
"alive","none","none","m"
"alive","none","none","f"
"alive","airbag","none","m"
"dead","none","none","m"
"dead","none","none","f"
"alive","airbag","none","f"
"alive","none","none","f"
"alive","airbag","belted","f"
"alive","none","none","f"
"alive","none","none","f"
"alive","none","none","m"
"alive","none","none","m"
"alive","airbag","none","m"
"alive","airbag","none","m"
"alive","none","none","f"
"alive","airbag","none","m"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","none","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","none","f"
"alive","none","none","m"
"dead","airbag","none","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","none","f"
"alive","none","belted","f"
"alive","none","belted","f"
"alive","none","belted","m"
"alive","none","none","f"
"alive","airbag","none","m"
"alive","airbag","none","m"
"alive","airbag","none","f"
"alive","none","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","none","belted","f"
"alive","none","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","none","none","f"
"alive","none","none","f"
"alive","airbag","belted","m"
"alive","none","belted","f"
"alive","none","belted","f"
"alive","none","belted","f"
"alive","airbag","belted","m"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","airbag","none","m"
"alive","airbag","belted","m"
"alive","none","belted","m"
"alive","none","belted","f"
"alive","none","belted","f"
"alive","none","none","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","none","none","m"
"alive","none","none","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","none","belted","m"
"alive","none","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","none","belted","m"
"dead","airbag","none","m"
"alive","airbag","belted","m"
"dead","none","none","m"
"dead","none","none","f"
"alive","none","belted","m"
"alive","none","belted","f"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","none","m"
"alive","none","belted","f"
"alive","none","belted","m"
"alive","none","belted","m"
"alive","airbag","belted","f"
"alive","none","none","f"
"alive","none","belted","f"
"alive","none","none","m"
"alive","none","none","m"
"alive","none","none","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","none","belted","f"
"alive","none","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","none","belted","f"
"alive","none","none","f"
"alive","none","none","f"
"alive","none","none","f"
"alive","airbag","belted","m"
"alive","airbag","none","m"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","none","m"
"alive","none","belted","f"
"alive","none","belted","f"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","none","none","m"
"alive","airbag","belted","m"
"alive","airbag","none","f"
"alive","none","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","none","f"
"alive","none","none","f"
"alive","none","none","m"
"alive","airbag","belted","f"
"alive","none","none","f"
"alive","none","belted","m"
"alive","airbag","belted","f"
"alive","none","belted","f"
"alive","none","belted","f"
"alive","none","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","none","f"
"alive","none","belted","f"
"alive","none","none","m"
"alive","none","none","f"
"alive","airbag","none","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","none","none","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","none","m"
"alive","airbag","none","f"
"alive","none","belted","f"
"alive","airbag","none","m"
"alive","airbag","none","f"
"alive","none","belted","m"
"alive","airbag","belted","f"
"alive","none","none","m"
"alive","airbag","none","m"
"alive","none","none","m"
"alive","airbag","belted","f"
"alive","none","none","m"
"alive","none","none","m"
"alive","none","none","f"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","none","belted","m"
"alive","none","none","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","none","f"
"alive","airbag","none","f"
"alive","none","none","f"
"alive","none","none","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","none","none","m"
"alive","airbag","none","m"
"alive","none","none","f"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","none","none","f"
"alive","none","belted","m"
"alive","airbag","belted","f"
"alive","airbag","none","m"
"dead","airbag","belted","f"
"dead","airbag","belted","f"
"alive","airbag","none","m"
"alive","airbag","belted","m"
"alive","none","belted","m"
"alive","airbag","belted","f"
"alive","none","belted","m"
"alive","none","none","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","none","belted","m"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","none","m"
"alive","none","none","m"
"alive","airbag","belted","m"
"alive","airbag","none","m"
"alive","none","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","none","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","none","belted","f"
"alive","airbag","belted","m"
"alive","none","none","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","none","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","none","m"
"alive","airbag","none","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","none","none","f"
"alive","airbag","none","f"
"alive","none","none","m"
"alive","airbag","belted","f"
"dead","airbag","belted","m"
"alive","none","belted","f"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","none","belted","f"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","none","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","none","belted","m"
"dead","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"dead","none","belted","f"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","none","none","m"
"alive","none","none","m"
"alive","airbag","belted","m"
"alive","none","belted","f"
"alive","airbag","belted","m"
"dead","airbag","belted","f"
"alive","none","belted","m"
"alive","none","belted","f"
"alive","airbag","belted","m"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","none","f"
"alive","airbag","none","m"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","none","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","none","belted","f"
"alive","none","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","none","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"dead","none","belted","f"
"alive","none","belted","m"
"alive","none","belted","f"
"alive","none","none","m"
"alive","none","belted","f"
"dead","none","belted","f"
"alive","airbag","belted","f"
"alive","airbag","none","f"
"alive","airbag","none","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","none","m"
"alive","airbag","none","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","none","belted","m"
"alive","airbag","none","m"
"alive","airbag","belted","m"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","none","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","none","m"
"alive","airbag","none","m"
"alive","none","none","f"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","none","belted","m"
"alive","none","none","f"
"alive","airbag","belted","m"
"alive","none","belted","f"
"alive","airbag","none","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","none","belted","m"
"alive","none","belted","f"
"dead","airbag","none","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","none","none","m"
"alive","airbag","none","f"
"alive","none","belted","m"
"alive","airbag","belted","f"
"alive","none","belted","m"
"alive","none","belted","f"
"alive","none","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","none","belted","m"
"alive","none","none","f"
"alive","none","none","m"
"alive","none","none","m"
"alive","none","belted","f"
"dead","none","none","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","none","belted","f"
"alive","none","none","m"
"dead","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","none","m"
"alive","airbag","belted","m"
"alive","airbag","none","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","none","none","m"
"alive","none","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","none","m"
"alive","none","none","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","none","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"dead","airbag","none","m"
"alive","airbag","belted","m"
"alive","none","belted","f"
"alive","none","belted","f"
"dead","none","belted","m"
"alive","none","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","none","belted","m"
"dead","none","belted","m"
"alive","airbag","belted","m"
"alive","none","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"dead","none","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","none","belted","m"
"alive","none","none","f"
"alive","airbag","none","m"
"alive","none","none","m"
"alive","none","belted","m"
"alive","none","belted","f"
"dead","none","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"dead","airbag","none","f"
"alive","none","none","m"
"alive","airbag","belted","f"
"alive","none","belted","m"
"alive","airbag","belted","m"
"dead","none","none","m"
"dead","none","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","none","belted","m"
"alive","none","belted","m"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","none","none","m"
"alive","airbag","belted","f"
"alive","none","belted","f"
"alive","none","none","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","none","belted","f"
"alive","airbag","none","m"
"alive","airbag","belted","f"
"dead","airbag","belted","f"
"alive","none","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","none","m"
"alive","airbag","belted","f"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","none","m"
"alive","airbag","belted","f"
"alive","airbag","none","m"
"alive","airbag","belted","f"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","none","none","m"
"alive","none","belted","m"
"dead","none","belted","m"
"alive","none","belted","f"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","none","belted","m"
"alive","none","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"dead","airbag","none","m"
"alive","none","none","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","none","f"
"alive","none","belted","f"
"alive","none","belted","m"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","none","belted","f"
"alive","none","belted","f"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","none","none","m"
"alive","none","belted","m"
"alive","none","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"dead","none","belted","f"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","airbag","none","f"
"alive","airbag","belted","m"
"alive","none","belted","f"
"dead","airbag","none","m"
"dead","airbag","none","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","none","belted","f"
"alive","none","belted","m"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","airbag","none","m"
"alive","none","belted","f"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","none","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","none","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","none","m"
"alive","none","none","m"
"alive","airbag","belted","f"
"alive","none","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","none","none","f"
"alive","airbag","belted","m"
"alive","airbag","none","m"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","none","none","f"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","none","f"
"alive","none","none","f"
"alive","none","belted","f"
"alive","none","belted","m"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","none","f"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","none","none","m"
"alive","none","none","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","none","belted","m"
"alive","none","none","f"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","none","belted","f"
"alive","none","belted","f"
"alive","none","belted","f"
"alive","none","none","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","none","belted","m"
"alive","airbag","belted","f"
"alive","airbag","none","m"
"alive","airbag","belted","m"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","none","m"
"alive","airbag","none","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","none","belted","f"
"dead","none","belted","f"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","none","belted","m"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","none","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","none","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","none","f"
"dead","airbag","belted","m"
"alive","airbag","belted","f"
"alive","none","belted","m"
"alive","none","belted","m"
"alive","none","belted","m"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","none","m"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"dead","airbag","belted","m"
"dead","airbag","belted","f"
"alive","airbag","belted","f"
"alive","none","none","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","none","belted","m"
"alive","none","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","none","belted","m"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"dead","none","none","m"
"alive","airbag","belted","m"
"alive","airbag","none","f"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","none","none","f"
"alive","airbag","belted","f"
"alive","none","none","m"
"alive","none","none","m"
"alive","none","none","f"
"alive","none","none","m"
"alive","none","belted","m"
"alive","none","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"dead","none","none","m"
"alive","none","none","m"
"alive","none","none","m"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","airbag","none","m"
"alive","none","none","m"
"alive","none","belted","m"
"dead","none","belted","f"
"alive","none","none","m"
"alive","airbag","none","f"
"alive","airbag","none","m"
"alive","airbag","none","f"
"alive","airbag","none","f"
"alive","none","none","f"
"alive","none","belted","m"
"alive","none","belted","m"
"alive","none","belted","f"
"alive","airbag","belted","m"
"alive","airbag","none","m"
"alive","airbag","none","m"
"dead","airbag","none","m"
"alive","none","belted","f"
"alive","none","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","none","none","f"
"alive","airbag","belted","f"
"alive","airbag","none","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","none","none","m"
"alive","none","belted","f"
"alive","none","belted","m"
"alive","airbag","belted","f"
"alive","none","none","m"
"alive","none","none","m"
"alive","none","none","m"
"alive","none","none","m"
"alive","airbag","none","f"
"alive","airbag","none","f"
"alive","none","belted","f"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","none","belted","m"
"alive","none","none","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","none","none","m"
"alive","none","belted","m"
"alive","none","belted","f"
"alive","airbag","belted","m"
"alive","none","none","m"
"alive","airbag","none","m"
"alive","airbag","none","m"
"alive","airbag","belted","f"
"dead","none","belted","f"
"alive","none","none","m"
"alive","none","none","m"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","none","belted","f"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","none","belted","f"
"alive","none","belted","f"
"alive","none","belted","m"
"alive","none","belted","m"
"alive","airbag","belted","f"
"dead","airbag","none","f"
"dead","airbag","belted","m"
"dead","none","none","m"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","none","belted","m"
"alive","none","none","f"
"alive","none","belted","f"
"alive","airbag","none","m"
"alive","none","belted","m"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"dead","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","none","m"
"alive","airbag","belted","f"
"alive","airbag","none","m"
"alive","airbag","belted","f"
"alive","none","belted","m"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","none","f"
"alive","none","belted","f"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","none","belted","m"
"alive","none","belted","f"
"alive","airbag","none","m"
"alive","none","none","f"
"alive","airbag","belted","m"
"alive","none","belted","f"
"alive","airbag","belted","m"
"dead","none","belted","m"
"alive","airbag","none","m"
"alive","none","none","m"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","none","belted","m"
"alive","none","belted","m"
"dead","none","none","f"
"alive","airbag","belted","m"
"dead","none","belted","f"
"alive","airbag","none","m"
"alive","none","none","m"
"alive","airbag","belted","m"
"alive","none","belted","m"
"dead","airbag","belted","m"
"alive","none","none","m"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","f"
"alive","none","belted","m"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","none","m"
"alive","none","belted","m"
"alive","airbag","none","f"
"alive","airbag","belted","f"
"alive","none","belted","f"
"alive","none","belted","m"
"alive","none","belted","m"
"alive","none","belted","m"
"alive","none","belted","f"
"dead","airbag","belted","m"
"alive","none","belted","f"
"alive","airbag","belted","m"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","none","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"dead","none","none","m"
"alive","none","belted","f"
"alive","none","none","f"
"alive","none","belted","f"
"alive","none","none","f"
"alive","none","belted","m"
"alive","none","none","f"
"alive","none","belted","m"
"alive","none","none","f"
"dead","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","none","belted","m"
"alive","none","belted","f"
"alive","airbag","none","m"
"alive","airbag","none","f"
"alive","airbag","belted","f"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","none","belted","f"
"alive","none","belted","f"
"alive","none","belted","f"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","none","belted","m"
"alive","none","belted","m"
"alive","airbag","none","f"
"alive","none","belted","m"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","airbag","belted","f"
"alive","none","none","f"
"alive","airbag","belted","f"
"alive","none","none","m"
"alive","airbag","belted","m"
"alive","none","belted","m"
"alive","airbag","none","f"
"alive","airbag","belted","m"
"alive","airbag","belted","m"
"alive","none","belted","f"
"alive","airbag","belted","f"
"alive","none","belted","m"
"alive","airbag","belted","m"
"alive","none","belted","f"
"dead","none","none","f"
